###############
################
@type: 2body KIDA
@reacts: N2,O2
@prods: N2O,O
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-10*exp(-5.52d4*invT)

@type: 2body KIDA
@reacts: NO,NO
@prods: N2O,O
#@limits: 1.0d1, 8.0d2
@rate: 0.722d-11*exp(-3.32d4*invT)

@type: 2body KIDA
@reacts: HNC,O
@prods: CO,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.764d-11*exp(-1.13d3*invT)

@type: 2body KIDA
@reacts: HNC,O2
@prods: CO2,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.2d-10*T32**(0.5)*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: O,c-C3H2
@prods: C2H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C4H2,O
@prods: CO,l-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.42d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C4H2,O
@prods: CO,c-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.42d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C2H2,O2
@prods: CCH,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: O2,l-C3H2
@prods: O2H,l-C3H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: O2,c-C3H2
@prods: O2H,c-C3H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C4H2,O2
@prods: C4H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C5H2,O2
@prods: C5H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C6H2,O2
@prods: C6H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C7H2,O2
@prods: C7H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C8H2,O2
@prods: C8H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C9H2,O2
@prods: C9H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C10H2,O2
@prods: C10H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C10H2,O
@prods: C9H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.448d-10*exp(-8.66d2*invT)

@type: 2body KIDA
@reacts: CH2CHC2H,O
@prods: CH2CCH,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.498d-10*exp(-9.06d2*invT)

@type: 2body KIDA
@reacts: H2CCN,O
@prods: CH2,OCN
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: H2CCN,O
@prods: CH2,OCN
#@limits: 1.0d1, 8.0d2
@rate: 0.849d-10*T32**(0.64)

@type: 2body KIDA
@reacts: H2CCN,O
@prods: CN,H2CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: H2CCN,O
@prods: HCN,HCO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: H2CCN,O
@prods: CO,H,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: CH3CCH,O
@prods: CH2CCH,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.126d-13*T32**(2.16)*exp(-2.43d3*invT)

@type: 2body KIDA
@reacts: CH3CCH,O
@prods: C2H4,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.13d-10*exp(-8.06d2*invT)

@type: 2body KIDA
@reacts: C3S,O
@prods: CCS,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.194d-10*exp(-2.31d2*invT)

@type: 2body KIDA
@reacts: CH2NH2,O
@prods: CH2NH,OH
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: CH2NH2,O
@prods: H2CO,NH2
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CH3OCH2,O
@prods: H,HCOOCH3
#@limits: 1.0d1, 3.0d2
@rate: 0.256d-9*T32**(0.15)

@type: 2body KIDA
@reacts: CN,O-
@prods: CN-,O
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: CO+,O
@prods: CO,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: CO+,O2
@prods: CO,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: C-,O+
@prods: C,O
#@limits: 1.0d1, 2.8d2
@rate: 0.23d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H-,O+
@prods: H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.23d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: O+,S-
@prods: O,S
#@limits: 1.0d1, 2.8d2
@rate: 0.23d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CO2+,O2
@prods: CO2,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCN+,O
@prods: HCN,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.65d-10

@type: 2body KIDA
@reacts: HCN+,O2
@prods: HCN,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.32d-9

@type: 2body KIDA
@reacts: H2O+,O2
@prods: H2O,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.43d-9

@type: 2body KIDA
@reacts: CH4+,O2
@prods: CH4,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-9

@type: 2body KIDA
@reacts: Cl+,O2
@prods: Cl,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.46d-9

@type: 2body KIDA
@reacts: H+,O
@prods: H,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-9*exp(-2.32d2*invT)

@type: 2body KIDA
@reacts: H+,O2
@prods: H,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: Fe,O+
@prods: Fe+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-8

@type: 2body KIDA
@reacts: H,O+
@prods: H+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-9

@type: 2body KIDA
@reacts: NO,O+
@prods: NO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-11

@type: 2body KIDA
@reacts: O+,O2
@prods: O,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-10

@type: ionpol1
@reacts: CH2,O+
@prods: CH2+,O
#@limits: 1.0d1, 1.49d2
@rate: 0.775d-9 + 0.8402d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,O+
@prods: CH2+,O
#@limits: 1.5d2, 8.0d2
@rate: 0.125d-80.1704d-9*sqrt(3d2/Tgas) + 0.2361d-9*(3d2/Tgas)

@type: ionpol1
@reacts: H2O,O+
@prods: H2O+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.5915d-9 + 0.246d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NH2,O+
@prods: NH2+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.6882d-9 + 0.2434d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NO2,O+
@prods: NO2+,O
#@limits: 1.0d1, 3.1d1
@rate: 0.7068d-9 + 0.3538d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: NO2,O+
@prods: NO2+,O
#@limits: 3.2d1, 8.0d2
@rate: 0.114d-80.7176d-10*sqrt(3d2/Tgas) + 0.459d-10*(3d2/Tgas)

@type: ionpol1
@reacts: NH3,O+
@prods: NH3+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.7316d-9 + 0.2053d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CN+,O
@prods: CN,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.65d-10

@type: 2body KIDA
@reacts: N2+,O2
@prods: N2,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: Fe,O2+
@prods: Fe+,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: Mg,O2+
@prods: Mg+,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: Na,O2+
@prods: Na+,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.71d-9

@type: 2body KIDA
@reacts: O2+,Si
@prods: O2,Si+
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: ionpol1
@reacts: NO,O2+
@prods: NO+,O2
#@limits: 1.0d1, 1.2d1
@rate: 0.4799d-9 + 0.1516d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: NO,O2+
@prods: NO+,O2
#@limits: 1.3d1, 8.0d2
@rate: 0.774d-90.3076d-10*sqrt(3d2/Tgas) + 0.1242d-10*(3d2/Tgas)

@type: ionpol1
@reacts: H2S,O2+
@prods: H2S+,O2
#@limits: 1.0d1, 2.33d2
@rate: 0.6758d-9 + 0.9197d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: H2S,O2+
@prods: H2S+,O2
#@limits: 2.34d2, 8.0d2
@rate: 0.109d-80.1866d-9*sqrt(3d2/Tgas) + 0.3244d-9*(3d2/Tgas)

@type: ionpol1
@reacts: NH2,O2+
@prods: NH2+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5927d-9 + 0.2096d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NO2,O2+
@prods: NO2+,O2
#@limits: 1.0d1, 3.1d1
@rate: 0.5617d-9 + 0.2812d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: NO2,O2+
@prods: NO2+,O2
#@limits: 3.2d1, 8.0d2
@rate: 0.906d-90.5703d-10*sqrt(3d2/Tgas) + 0.3648d-10*(3d2/Tgas)

@type: ionpol1
@reacts: NH3,O2+
@prods: NH3+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.6324d-9 + 0.1775d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: O2,OH+
@prods: O2+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.59d-9

@type: 2body KIDA
@reacts: O2,SO2+
@prods: O2+,SO2
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-9

@type: 2body KIDA
@reacts: CN+,O2
@prods: CN,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.78d-9

@type: ionpol1
@reacts: HCO,O+
@prods: HCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3596d-9 + 0.9898d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CO2+,O
@prods: CO2,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.962d-10

@type: ionpol1
@reacts: O+,OH
@prods: O,OH+
#@limits: 1.0d1, 8.0d2
@rate: 0.262d-9 + 0.1108d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2S,O+
@prods: H2S+,O
#@limits: 1.0d1, 2.33d2
@rate: 0.6177d-9 + 0.8406d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: H2S,O+
@prods: H2S+,O
#@limits: 2.34d2, 8.0d2
@rate: 0.9963d-90.1705d-9*sqrt(3d2/Tgas) + 0.2965d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: H2+,O2
@prods: H2,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-9

@type: 2body KIDA
@reacts: He+,O2
@prods: He,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.33d-10

@type: 2body KIDA
@reacts: C2,O+
@prods: C2+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.48d-9

@type: 2body KIDA
@reacts: N+,O2
@prods: N,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-9

@type: 2body KIDA
@reacts: CH4,O+
@prods: CH4+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.89d-9

@type: ionpol1
@reacts: CH3OH,O+
@prods: CH3OH+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.1953d-9 + 0.4985d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH3OH,O2+
@prods: CH3OH+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.3193d-9 + 0.8151d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C,O2+
@prods: C+,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.52d-10

@type: 2body KIDA
@reacts: NH+,O2
@prods: NH,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.45d-9

@type: ionpol1
@reacts: CH,O+
@prods: CH+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3937d-9 + 0.1008d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NH,O+
@prods: NH+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-9 + 0.1059d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CCH,O+
@prods: C2H+,O
#@limits: 1.0d1, 1.33d2
@rate: 0.4898d-9 + 0.5046d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,O+
@prods: C2H+,O
#@limits: 1.34d2, 8.0d2
@rate: 0.79d-90.1024d-9*sqrt(3d2/Tgas) + 0.1348d-9*(3d2/Tgas)

@type: ionpol1
@reacts: O+,OCS
@prods: O,OCS+
#@limits: 1.0d1, 8.9d1
@rate: 0.9021d-9 + 0.756d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: O+,OCS
@prods: O,OCS+
#@limits: 9.0d1, 8.0d2
@rate: 0.1455d-80.1534d-9*sqrt(3d2/Tgas) + 0.1642d-9*(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,O+
@prods: H2CO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.4352d-9 + 0.1723d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: O2+,S
@prods: O2,S+
#@limits: 1.0d1, 2.8d2
@rate: 0.54d-9

@type: 2body KIDA
@reacts: N2+,O
@prods: N2,O+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: ionpol1
@reacts: CH,O2+
@prods: CH+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.3472d-9 + 0.889d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH2,O2+
@prods: CH2+,O2
#@limits: 1.0d1, 1.49d2
@rate: 0.3379d-9 + 0.3663d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,O2+
@prods: CH2+,O2
#@limits: 1.5d2, 8.0d2
@rate: 0.545d-90.7431d-10*sqrt(3d2/Tgas) + 0.1029d-9*(3d2/Tgas)

@type: ionpol1
@reacts: HCO,O2+
@prods: HCO+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.2967d-9 + 0.8166d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,O2+
@prods: H2CO+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.4827d-9 + 0.1911d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: HCO+,O-
@prods: HCO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: He+,O-
@prods: He,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H+,O-
@prods: H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: Fe+,O-
@prods: Fe,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: O-,S+
@prods: O,S
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: Mg+,O-
@prods: Mg,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: Na+,O-
@prods: Na,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C5H2+,O-
@prods: C5H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H2+,O-
@prods: C8H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: Cl+,O-
@prods: Cl,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: F+,O-
@prods: F,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: O-,P+
@prods: O,P
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: O-,Si+
@prods: O,Si
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: O-,SO+
@prods: O,SO
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2S+,O-
@prods: H2S,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HCS+,O-
@prods: HCS,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HPO+,O-
@prods: HPO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2CO+,O-
@prods: H2CO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2S2+,O-
@prods: HSSH,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C4H2+,O-
@prods: C4H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C5H+,O-
@prods: C5H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H2+,O-
@prods: C6H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H+,O-
@prods: C7H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H2+,O-
@prods: C7H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H+,O-
@prods: C9H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,O
@prods: CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-17

@type: 2body KIDA
@reacts: O,Si+
@prods: SiO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-17

@type: 2body KIDA
@reacts: C,O
@prods: CO
#@limits: 1.0d1, 2.8d2
@rate: 0.21d-18

@type: 2body KIDA
@reacts: H,O
@prods: OH
#@limits: 1.0d1, 2.8d2
@rate: 0.99d-18*T32**(-0.38)

@type: 2body KIDA
@reacts: O,O
@prods: O2
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-19*T32**(1.58)

@type: 2body KIDA
@reacts: O,SO
@prods: SO2
#@limits: 1.0d1, 2.8d2
@rate: 0.32d-15*T32**(-1.6)

@type: 2body KIDA
@reacts: C-,O
@prods: CO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C-,O2
@prods: CO2,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: H-,O
@prods: OH,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: O,O-
@prods: O2,E
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-9

@type: 2body KIDA
@reacts: O,S-
@prods: SO,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: O2,S-
@prods: SO2,E
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: H-,O2
@prods: O2H,E
#@limits: 3.0d2, 3.0d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: O,E
@prods: O-
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-14

@type: 2body KIDA
@reacts: ClO+,E
@prods: Cl,O
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CO+,E
@prods: C,O
#@limits: 1.0d1, 2.8d2
@rate: 0.275d-6*T32**(-0.55)

@type: 2body KIDA
@reacts: NO+,E
@prods: N,O
#@limits: 1.0d1, 2.8d2
@rate: 0.41d-6*T32**(-1.0)

@type: 2body KIDA
@reacts: O2+,E
@prods: O,O
#@limits: 1.0d1, 2.8d2
@rate: 0.195d-6*T32**(-0.7)

@type: 2body KIDA
@reacts: OH+,E
@prods: H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.63d-8*T32**(-0.48)

@type: 2body KIDA
@reacts: PO+,E
@prods: O,P
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: SiO+,E
@prods: O,Si
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: SO+,E
@prods: O,S
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CO2+,E
@prods: CO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.42d-6*T32**(-0.75)

@type: 2body KIDA
@reacts: H2O+,E
@prods: H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.39d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2O+,E
@prods: H,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.305d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HPO+,E
@prods: O,PH
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: NO2+,E
@prods: NO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HO2+,E
@prods: H,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: OCS+,E
@prods: CS,O
#@limits: 1.0d1, 2.8d2
@rate: 0.48d-7*T32**(-0.62)

@type: 2body KIDA
@reacts: SO2+,E
@prods: O,SO
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3OCH3+,E
@prods: CH3,CH3,O
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3OCH4+,E
@prods: CH3,CH4,O
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3OCH4+,E
@prods: CH3,CH4,O
#@limits: 1.0d1, 1.0d3
@rate: 0.748d-6*T32**(-0.7)

@type: 2body KIDA
@reacts: C2HO+,E
@prods: CCH,O
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H2CO+,E
@prods: CH2,O
#@limits: 1.0d1, 1.0d3
@rate: 0.25d-7*T32**(-0.7)

@type: 2body KIDA
@reacts: H3O+,E
@prods: H,H2,O
#@limits: 1.0d1, 3.0d2
@rate: 0.56d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HOCO+,E
@prods: CO,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.81d-6*T32**(-0.64)

@type: 2body KIDA
@reacts: HSO2+,E
@prods: H,O,SO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2CCO+,E
@prods: C2H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HN2O+,E
@prods: H,N2,O
#@limits: 1.0d1, 1.0d3
@rate: 0.56d-6*T32**(-0.74)

@type: 3body
@reacts: O,H,N2
@prods: OH,N2
#@limits: 7.0d0, 5.0d1
@rate: KIDA3body(0.433d-31, -1.0d0, 0d0, 1.0d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: O,CO,N2
@prods: CO2,N2
#@limits: 7.0d0, 5.0d1
@rate: KIDA3body(0.17d-32, 0d0, 1.51d3, 1.0d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: O,NO,N2
@prods: NO2,N2
#@limits: 7.0d0, 2.0d2
@rate: KIDA3body(1.0d-31, -1.6d0, 0d0, 0.3d-10, 0.3d0, 0d0, 0.15d0, 1.0d99, 1.0d-99, 1.0d99, 3.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: O,NO,N2
@prods: NO2,N2
#@limits: 7.0d0, 2.0d2
@rate: KIDA3body(0.9d-31, -1.5d0, 0d0, 0.3d-10, 0d0, 0d0, 0.4d0, 1.0d99, 1.0d-99, 1.0d99, 3.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: O,NO,N2
@prods: NO2,N2
#@limits: 7.0d0, 2.0d2
@rate: KIDA3body(1.0d-31, -1.6d0, 0d0, 0.49d-10, -0.4d0, 0d0, 0.2d0, 1.0d99, 1.0d-99, 1.0d99, 2.2d3, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: O,NO2,N2
@prods: NO3,N2
#@limits: 7.0d0, 2.0d2
@rate: KIDA3body(0.25d-30, -1.8d0, 0d0, 0.22d-10, -0.7d0, 0d0, 0.4d0, 1.0d99, 1.0d-99, 1.0d99, 3.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: O,NO2,N2
@prods: NO3,N2
#@limits: 7.0d0, 2.0d2
@rate: KIDA3body(0.13d-30, -1.5d0, 0d0, 0.23d-10, 0.24d0, 0d0, 0.4d0, 1.0d99, 1.0d-99, 1.0d99, 4.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: O,NO,Ar
@prods: NO2,Ar
#@limits: 7.0d0, 2.0d2
