e, 28, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.523884d-09, 1.909617d-09, 1.138683d-09, 5.363507d-10, 2.415354d-10, 1.189420d-10, 6.139321d-11, 3.218264d-11, 1.694647d-11, 8.934866d-12/), Tgas)

e, 29, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.657763d-08, 2.538415d-08, 1.646193d-08, 1.319142d-08, 1.122960d-08, 8.904194d-09, 7.231205d-09, 5.621611d-09, 4.035341d-09, 2.713590d-09/), Tgas)

e, 30, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.944665d-09, 3.673310d-09, 1.928872d-09, 9.792988d-10, 4.890794d-10, 2.504589d-10, 1.307697d-10, 6.877157d-11, 3.624574d-11, 1.911501d-11/), Tgas)

e, 31, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.399540d-09, 2.259944d-09, 1.110039d-09, 5.175338d-10, 2.461659d-10, 1.239742d-10, 6.441497d-11, 3.382932d-11, 1.782277d-11, 9.398241d-12/), Tgas)

e, 32, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.779579d-09, 3.163578d-09, 1.618895d-09, 7.786534d-10, 4.020975d-10, 2.129931d-10, 1.126585d-10, 5.948073d-11, 3.138428d-11, 1.655642d-11/), Tgas)

e, 33, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.217771d-09, 1.964225d-09, 9.529541d-10, 4.930832d-10, 2.548330d-10, 1.297234d-10, 6.732358d-11, 3.532842d-11, 1.860762d-11, 9.811347d-12/), Tgas)

e, 34, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.030852d-09, 2.713790d-09, 1.278620d-09, 6.705901d-10, 3.579754d-10, 1.896034d-10, 1.001220d-10, 5.282932d-11, 2.786962d-11, 1.470154d-11/), Tgas)

e, 4, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.151021d-08, 1.143267d-08, 6.293265d-09, 4.051784d-09, 2.517256d-09, 1.411963d-09, 7.587021d-10, 4.023226d-10, 2.125372d-10, 1.121593d-10/), Tgas)

e, 3, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.432745d-08, 3.411651d-08, 1.881245d-08, 1.164512d-08, 6.896457d-09, 3.798124d-09, 2.029781d-09, 1.074688d-09, 5.674871d-10, 2.994360d-10/), Tgas)

e, 5, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.836568d-09, 1.947886d-09, 1.013705d-09, 5.409568d-10, 2.647978d-10, 1.305278d-10, 6.702128d-11, 3.506036d-11, 1.845021d-11, 9.725963d-12/), Tgas)

e, 6, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.284369d-08, 6.742113d-09, 3.573380d-09, 1.917696d-09, 9.623747d-10, 4.854259d-10, 2.515985d-10, 1.320026d-10, 6.952370d-11, 3.665782d-11/), Tgas)

e, 7, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.812596d-08, 9.583623d-09, 5.108029d-09, 2.745174d-09, 1.380876d-09, 6.976603d-10, 3.618261d-10, 1.898705d-10, 1.000072d-10, 5.273172d-11/), Tgas)

e, 8, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.948353d-08, 1.038345d-08, 5.604899d-09, 3.135730d-09, 1.804845d-09, 1.085923d-09, 7.402882d-10, 5.136730d-10, 3.426790d-10, 2.195516d-10/), Tgas)

e, 9, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.151595d-08, 3.334159d-08, 1.949484d-08, 1.400014d-08, 1.184860d-08, 9.727737d-09, 7.847963d-09, 5.950125d-09, 4.177783d-09, 2.765444d-09/), Tgas)

e, 10, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.314860d-08, 7.246353d-09, 4.265325d-09, 1.852127d-09, 6.675577d-10, 2.725586d-10, 1.298217d-10, 6.632439d-11, 3.466493d-11, 1.823840d-11/), Tgas)

e, 11, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.337957d-08, 7.001284d-09, 3.649205d-09, 1.456189d-09, 4.928118d-10, 1.960838d-10, 9.269256d-11, 4.725655d-11, 2.468467d-11, 1.298536d-11/), Tgas)

e, 12, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.634585d-09, 3.239955d-09, 1.506285d-09, 5.407918d-10, 1.461532d-10, 4.765429d-11, 2.038347d-11, 1.003629d-11, 5.188303d-12, 2.721263d-12/), Tgas)

e, 13, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.322433d-08, 2.299284d-08, 1.262804d-08, 7.020932d-09, 6.025414d-09, 6.160256d-09, 5.670669d-09, 4.627603d-09, 3.393810d-09, 2.309280d-09/), Tgas)

e, 14, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.151880d-08, 7.837245d-09, 4.920739d-09, 1.939770d-09, 8.614718d-10, 6.454465d-10, 5.486758d-10, 4.362842d-10, 3.163242d-10, 2.139072d-10/), Tgas)

e, 15, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.115418d-09, 1.070094d-09, 4.792454d-10, 2.095785d-10, 1.025650d-10, 5.285704d-11, 2.769100d-11, 1.457848d-11, 7.685937d-12, 4.053711d-12/), Tgas)

e, 16, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.818838d-08, 1.053215d-08, 4.652749d-09, 1.600936d-09, 6.378945d-10, 3.013881d-10, 1.536010d-10, 8.022485d-11, 4.220080d-11, 2.224361d-11/), Tgas)

e, 17, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.293758d-09, 4.173203d-09, 1.752131d-09, 7.053212d-10, 2.865097d-10, 1.229326d-10, 5.910740d-11, 3.024890d-11, 1.581584d-11, 8.322071d-12/), Tgas)

e, 18, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.592160d-09, 3.748725d-09, 1.512020d-09, 5.998965d-10, 2.486948d-10, 1.172103d-10, 5.954955d-11, 3.106763d-11, 1.633713d-11, 8.610324d-12/), Tgas)

e, 19, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.703754d-09, 2.823269d-09, 1.076294d-09, 4.139678d-10, 1.716518d-10, 8.092263d-11, 4.110702d-11, 2.144438d-11, 1.127641d-11, 5.943082d-12/), Tgas)

e, 20, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.774180d-09, 1.081562d-09, 3.545920d-10, 1.134675d-10, 3.844925d-11, 1.615631d-11, 7.865487d-12, 4.050362d-12, 2.121987d-12, 1.117204d-12/), Tgas)

e, 21, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.049989d-09, 3.795715d-09, 2.291416d-09, 1.104095d-09, 4.565759d-10, 2.198241d-10, 1.374245d-10, 9.334474d-11, 6.208648d-11, 3.981079d-11/), Tgas)

e, 22, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.089988d-08, 6.259251d-09, 3.520493d-09, 1.698875d-09, 1.138289d-09, 1.117115d-09, 1.028137d-09, 8.450188d-10, 6.237766d-10, 4.263780d-10/), Tgas)

e, 23, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.266700d-09, 2.031443d-09, 8.632044d-10, 3.564264d-10, 1.621921d-10, 8.075581d-11, 4.183589d-11, 2.195380d-11, 1.156368d-11, 6.097349d-12/), Tgas)

e, 24, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.466857d-09, 1.675867d-09, 7.357003d-10, 3.035147d-10, 1.292412d-10, 6.134046d-11, 3.120866d-11, 1.628719d-11, 8.565461d-12, 4.514446d-12/), Tgas)

e, 25, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.332019d-09, 1.179507d-09, 4.995322d-10, 1.919075d-10, 7.431847d-11, 3.287541d-11, 1.625473d-11, 8.407291d-12, 4.410000d-12, 2.322614d-12/), Tgas)

e, 26, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.067650d-08, 1.070465d-08, 5.635950d-09, 3.330210d-09, 2.004394d-09, 1.121840d-09, 6.031048d-10, 3.198900d-10, 1.690029d-10, 8.918744d-11/), Tgas)

e, 27, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.746400d-09, 2.351840d-09, 1.101099d-09, 4.835091d-10, 2.234999d-10, 1.118708d-10, 5.805785d-11, 3.048247d-11, 1.605838d-11, 8.467685d-12/), Tgas)

e, 28, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.261686d-09, 1.215305d-09, 7.504903d-10, 3.520078d-10, 1.537997d-10, 7.034170d-11, 3.500015d-11, 1.812688d-11, 9.511488d-12, 5.009856d-12/), Tgas)

e, 29, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.484070d-09, 5.026763d-09, 3.017815d-09, 2.160322d-09, 1.570844d-09, 1.124020d-09, 8.718210d-10, 6.638117d-10, 4.713739d-10, 3.149449d-10/), Tgas)

e, 30, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.833492d-08, 2.622617d-08, 1.765631d-08, 1.496313d-08, 1.245400d-08, 9.773090d-09, 7.925198d-09, 6.161119d-09, 4.423359d-09, 2.974965d-09/), Tgas)

e, 31, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.371086d-09, 2.503405d-09, 1.259047d-09, 6.228576d-10, 3.271433d-10, 1.753706d-10, 9.319671d-11, 4.927671d-11, 2.601103d-11, 1.372342d-11/), Tgas)

e, 32, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.023886d-09, 1.557934d-09, 7.753155d-10, 3.545785d-10, 1.762791d-10, 9.218022d-11, 4.858043d-11, 2.562343d-11, 1.351612d-11, 7.129721d-12/), Tgas)

e, 33, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.387893d-09, 2.001027d-09, 9.494278d-10, 4.951094d-10, 2.711342d-10, 1.455771d-10, 7.720387d-11, 4.078663d-11, 2.152402d-11, 1.135525d-11/), Tgas)

e, 34, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.799101d-09, 1.299169d-09, 6.292984d-10, 3.247840d-10, 1.681557d-10, 8.776820d-11, 4.612513d-11, 2.430391d-11, 1.281626d-11, 6.759974d-12/), Tgas)

e, 3, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.414991d-08, 2.320068d-08, 1.228384d-08, 7.428027d-09, 4.509362d-09, 2.516284d-09, 1.350480d-09, 7.159078d-10, 3.781650d-10, 1.995590d-10/), Tgas)

e, 5, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.266628d-08, 6.650802d-09, 3.513012d-09, 1.885909d-09, 9.744163d-10, 4.999570d-10, 2.606780d-10, 1.370089d-10, 7.219672d-11, 3.807259d-11/), Tgas)

e, 6, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.004400d-09, 4.754142d-09, 2.508390d-09, 1.349381d-09, 6.972747d-10, 3.577718d-10, 1.865608d-10, 9.805778d-11, 5.167209d-11, 2.724912d-11/), Tgas)

e, 7, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.824351d-09, 3.604787d-09, 1.904481d-09, 1.020362d-09, 5.230104d-10, 2.702254d-10, 1.414774d-10, 7.446150d-11, 3.925331d-11, 2.070240d-11/), Tgas)

e, 8, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.581295d-08, 9.821444d-09, 6.327544d-09, 4.016209d-09, 2.747498d-09, 1.947543d-09, 1.472162d-09, 1.078315d-09, 7.417946d-10, 4.847007d-10/), Tgas)

e, 9, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.672480d-09, 6.028493d-09, 3.905820d-09, 2.165489d-09, 1.098820d-09, 5.941528d-10, 3.755237d-10, 2.468714d-10, 1.586567d-10, 9.901998d-11/), Tgas)

e, 10, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.602831d-08, 6.331424d-09, 2.304651d-09, 7.886819d-10, 2.400185d-10, 8.917510d-11, 4.093564d-11, 2.067102d-11, 1.076745d-11, 5.659743d-12/), Tgas)

e, 11, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.966556d-08, 7.920479d-09, 2.912522d-09, 1.030393d-09, 3.285818d-10, 1.259688d-10, 5.860534d-11, 2.972298d-11, 1.550232d-11, 8.151487d-12/), Tgas)

e, 12, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.792539d-08, 7.266810d-09, 3.143636d-09, 1.281577d-09, 4.499589d-10, 1.848327d-10, 8.869208d-11, 4.544284d-11, 2.377200d-11, 1.251042d-11/), Tgas)

e, 13, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.192934d-08, 6.938737d-09, 4.129433d-09, 1.676139d-09, 7.596521d-10, 5.679184d-10, 4.759806d-10, 3.735613d-10, 2.683685d-10, 1.803818d-10/), Tgas)

e, 14, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.521991d-08, 9.244238d-09, 5.485250d-09, 2.538958d-09, 1.432405d-09, 1.316038d-09, 1.207151d-09, 9.844614d-10, 7.210057d-10, 4.900900d-10/), Tgas)

e, 15, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.898809d-08, 4.247139d-08, 2.419794d-08, 1.730702d-08, 1.393097d-08, 1.133121d-08, 9.355208d-09, 7.256121d-09, 5.178053d-09, 3.465651d-09/), Tgas)

e, 16, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.102473d-08, 6.909552d-09, 2.965408d-09, 9.260697d-10, 3.368118d-10, 1.477164d-10, 7.293468d-11, 3.771186d-11, 1.978000d-11, 1.041731d-11/), Tgas)

e, 17, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.161658d-09, 1.397871d-09, 6.195992d-10, 2.475307d-10, 9.499799d-11, 4.253006d-11, 2.119584d-11, 1.099343d-11, 5.771296d-12, 3.040277d-12/), Tgas)

e, 18, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.442181d-09, 1.553799d-09, 6.911245d-10, 2.820952d-10, 1.182465d-10, 5.631081d-11, 2.873441d-11, 1.501165d-11, 7.897110d-12, 4.162557d-12/), Tgas)

e, 19, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.844877d-09, 1.771190d-09, 8.110180d-10, 3.401759d-10, 1.398761d-10, 6.518734d-11, 3.296877d-11, 1.717598d-11, 9.028467d-12, 4.757826d-12/), Tgas)

e, 20, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.865884d-09, 1.890021d-09, 9.380482d-10, 4.190232d-10, 1.784706d-10, 8.416176d-11, 4.270683d-11, 2.226974d-11, 1.170897d-11, 6.170834d-12/), Tgas)

e, 21, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.622570d-09, 4.882099d-09, 2.851491d-09, 1.582672d-09, 9.798444d-10, 8.383017d-10, 7.739437d-10, 6.427940d-10, 4.773894d-10, 3.275717d-10/), Tgas)

e, 22, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.287386d-09, 3.233174d-09, 1.840803d-09, 8.697158d-10, 4.056180d-10, 2.581262d-10, 1.962918d-10, 1.479427d-10, 1.042904d-10, 6.934583d-11/), Tgas)

e, 23, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.477138d-08, 6.741771d-09, 3.745565d-09, 1.744823d-09, 7.801905d-10, 3.787189d-10, 1.941776d-10, 1.015707d-10, 5.345101d-11, 2.817662d-11/), Tgas)

e, 24, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.589911d-09, 1.848366d-09, 8.665456d-10, 3.666760d-10, 1.499536d-10, 6.952027d-11, 3.509449d-11, 1.827327d-11, 9.603741d-12, 5.060761d-12/), Tgas)

e, 25, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.022461d-09, 2.421288d-09, 1.113864d-09, 4.661306d-10, 1.948648d-10, 8.933373d-11, 4.467366d-11, 2.318173d-11, 1.217100d-11, 6.411738d-12/), Tgas)

e, 26, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.721679d-09, 2.498838d-09, 9.322453d-10, 3.738309d-10, 1.811749d-10, 9.452390d-11, 4.982192d-11, 2.628110d-11, 1.386353d-11, 7.313057d-12/), Tgas)

e, 27, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.470146d-09, 3.263990d-09, 1.289735d-09, 5.633949d-10, 2.906194d-10, 1.561779d-10, 8.311482d-11, 4.396576d-11, 2.321060d-11, 1.224636d-11/), Tgas)

e, 28, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.192400d-09, 8.878629d-10, 3.738667d-10, 1.540613d-10, 6.338484d-11, 2.853424d-11, 1.415905d-11, 7.329287d-12, 3.845335d-12, 2.025336d-12/), Tgas)

e, 29, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.394371d-08, 8.175852d-09, 5.899422d-09, 5.009828d-09, 4.046484d-09, 2.991399d-09, 2.308362d-09, 1.736989d-09, 1.221569d-09, 8.106532d-10/), Tgas)

e, 30, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.675821d-09, 5.469658d-09, 3.547969d-09, 2.704655d-09, 2.073687d-09, 1.502870d-09, 1.135537d-09, 8.424955d-10, 5.873461d-10, 3.875570d-10/), Tgas)

e, 31, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.442909d-09, 3.116842d-09, 1.591623d-09, 7.051540d-10, 2.871527d-10, 1.261875d-10, 6.186108d-11, 3.189168d-11, 1.671207d-11, 8.799265d-12/), Tgas)

e, 32, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.340777d-08, 1.263913d-08, 6.825608d-09, 3.964465d-09, 2.370761d-09, 1.332550d-09, 7.179276d-10, 3.810550d-10, 2.013574d-10, 1.062677d-10/), Tgas)

e, 33, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.360135d-09, 1.191028d-09, 5.665890d-10, 2.731640d-10, 1.396524d-10, 7.308948d-11, 3.847683d-11, 2.028544d-11, 1.069895d-11, 5.643457d-12/), Tgas)

