e, 28, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.598669d-38, 1.705780d-23, 6.013859d-16, 3.615366d-12, 2.508654d-10, 1.809248d-09, 4.177096d-09, 5.431257d-09/), Tgas)

e, 29, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.007143d-37, 1.724320d-22, 7.742460d-15, 6.399328d-11, 6.474544d-09, 6.740964d-08, 2.090397d-07, 3.497111d-07/), Tgas)

e, 30, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.331275d-38, 1.099394d-23, 4.306895d-16, 2.885047d-12, 2.228036d-10, 1.741132d-09, 4.221979d-09, 5.640382d-09/), Tgas)

e, 31, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 7.520747d-39, 6.273097d-24, 2.407539d-16, 1.556249d-12, 1.160778d-10, 8.846450d-10, 2.112804d-09, 2.798976d-09/), Tgas)

e, 32, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.111305d-38, 1.810787d-23, 7.028700d-16, 4.585594d-12, 3.524647d-10, 2.808071d-09, 6.981427d-09, 9.509882d-09/), Tgas)

e, 33, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 7.111546d-25, 1.261980d-16, 1.856105d-12, 2.210862d-10, 2.174307d-09, 5.895913d-09, 8.293233d-09/), Tgas)

e, 34, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.255802d-24, 2.234029d-16, 3.337538d-12, 4.003301d-10, 4.001576d-09, 1.111995d-08, 1.599367d-08/), Tgas)

e, 4, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/2.736380d-15, 4.306006d-11, 5.265896d-09, 5.339434d-08, 1.549640d-07, 2.459996d-07, 2.838032d-07, 2.684586d-07, 2.244375d-07, 1.746973d-07/), Tgas)

e, 3, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/4.091646d-15, 6.440311d-11, 7.855197d-09, 7.960287d-08, 2.315736d-07, 3.618222d-07, 4.048130d-07, 3.726039d-07, 3.060378d-07, 2.358309d-07/), Tgas)

e, 5, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 6.106097d-37, 1.392939d-22, 2.827244d-15, 1.381706d-11, 9.346174d-10, 6.845303d-09, 1.565520d-08, 1.982493d-08, 1.878373d-08/), Tgas)

e, 6, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.236875d-36, 3.035847d-22, 6.417540d-15, 3.199536d-11, 2.187104d-09, 1.613990d-08, 3.744869d-08, 4.821030d-08, 4.628567d-08/), Tgas)

e, 7, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 8.206697d-37, 2.087568d-22, 4.501534d-15, 2.267119d-11, 1.557400d-09, 1.152809d-08, 2.681174d-08, 3.457858d-08, 3.323802d-08/), Tgas)

e, 8, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 7.127556d-30, 1.170575d-18, 5.834229d-13, 4.279412d-10, 1.112384d-08, 5.187137d-08, 9.883335d-08, 1.219195d-07/), Tgas)

e, 9, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.527954d-29, 2.583233d-18, 1.370287d-12, 1.125726d-09, 3.457250d-08, 1.967606d-07, 4.600052d-07, 6.716411d-07/), Tgas)

e, 10, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.475484d-33, 1.213506d-20, 2.890187d-14, 4.242710d-11, 1.346701d-09, 6.014729d-09, 1.016299d-08, 1.082646d-08/), Tgas)

e, 11, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 6.416457d-33, 2.149560d-20, 4.849460d-14, 6.849401d-11, 2.091575d-09, 9.028589d-09, 1.489779d-08, 1.565234d-08/), Tgas)

e, 12, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 4.234380d-33, 1.334489d-20, 2.960838d-14, 4.042151d-11, 1.134312d-09, 4.365214d-09, 6.376471d-09, 6.013657d-09/), Tgas)

e, 13, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.555106d-33, 1.736860d-20, 5.821280d-14, 1.107979d-10, 4.964669d-09, 3.572008d-08, 1.055680d-07, 1.861070d-07/), Tgas)

e, 14, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.688173d-33, 1.299631d-20, 4.465270d-14, 7.524757d-11, 2.535243d-09, 1.278153d-08, 2.779958d-08, 4.128413d-08/), Tgas)

e, 15, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 6.388581d-36, 1.633743d-22, 1.003749d-15, 2.495402d-12, 1.157353d-10, 7.040237d-10, 1.512347d-09, 1.904364d-09/), Tgas)

e, 16, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.554700d-36, 3.764836d-22, 4.495520d-15, 1.434306d-11, 7.008640d-10, 4.186376d-09, 8.734885d-09, 1.076001d-08/), Tgas)

e, 17, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.674225d-37, 6.924625d-23, 1.205590d-15, 4.970669d-12, 2.854040d-10, 1.824673d-09, 3.774570d-09, 4.463884d-09/), Tgas)

e, 18, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 6.321786d-37, 1.191111d-22, 2.052686d-15, 8.489522d-12, 4.822787d-10, 3.093186d-09, 6.643169d-09, 8.272697d-09/), Tgas)

e, 19, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 7.127858d-37, 1.305762d-22, 2.181694d-15, 8.832160d-12, 4.989665d-10, 3.200842d-09, 6.878779d-09, 8.567480d-09/), Tgas)

e, 20, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.474011d-37, 6.014475d-23, 9.357418d-16, 3.485533d-12, 1.770509d-10, 1.018791d-09, 2.000931d-09, 2.340226d-09/), Tgas)

e, 21, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 8.592651d-37, 2.124689d-22, 4.633851d-15, 2.180627d-11, 1.333333d-09, 8.631615d-09, 1.811169d-08, 2.259713d-08/), Tgas)

e, 22, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 9.452064d-37, 2.283263d-22, 4.716133d-15, 2.193076d-11, 1.391066d-09, 1.101774d-08, 3.435463d-08, 6.327133d-08/), Tgas)

e, 23, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 8.824290d-38, 2.389130d-23, 4.916310d-16, 2.241475d-12, 1.382635d-10, 9.542030d-10, 2.166507d-09, 2.797445d-09/), Tgas)

e, 24, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.397891d-37, 3.924361d-23, 8.310638d-16, 3.838442d-12, 2.333222d-10, 1.557039d-09, 3.414395d-09, 4.295463d-09/), Tgas)

e, 25, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.476930d-37, 4.114484d-23, 8.415179d-16, 3.751947d-12, 2.189905d-10, 1.390522d-09, 2.902080d-09, 3.512248d-09/), Tgas)

e, 26, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.162780d-37, 1.591990d-22, 4.945794d-15, 3.115786d-11, 2.501737d-09, 2.096900d-08, 5.399796d-08, 7.507738d-08/), Tgas)

e, 27, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 9.970976d-38, 4.893492d-23, 1.408497d-15, 7.706818d-12, 5.218601d-10, 3.774998d-09, 8.783578d-09, 1.148967d-08/), Tgas)

e, 28, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.589363d-38, 1.708148d-23, 5.996053d-16, 3.541391d-12, 2.482660d-10, 1.771671d-09, 3.941216d-09, 4.918278d-09/), Tgas)

e, 29, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 5.949953d-38, 4.937244d-23, 2.111406d-15, 1.651126d-11, 1.562155d-09, 1.493471d-08, 4.290953d-08, 6.786868d-08/), Tgas)

e, 30, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.431221d-37, 1.295727d-22, 6.128264d-15, 5.310107d-11, 5.474115d-09, 5.639968d-08, 1.730838d-07, 2.881100d-07/), Tgas)

e, 31, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.306882d-38, 1.088016d-23, 4.151091d-16, 2.740555d-12, 2.125668d-10, 1.706022d-09, 4.273991d-09, 5.858186d-09/), Tgas)

e, 32, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.556598d-38, 1.314517d-23, 5.034467d-16, 3.203121d-12, 2.392196d-10, 1.864750d-09, 4.575787d-09, 6.189105d-09/), Tgas)

e, 33, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.070139d-24, 1.885114d-16, 2.778449d-12, 3.343675d-10, 3.385037d-09, 9.513518d-09, 1.378111d-08/), Tgas)

e, 34, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 9.395575d-25, 1.668478d-16, 2.466918d-12, 2.904729d-10, 2.850340d-09, 7.814042d-09, 1.114438d-08/), Tgas)

e, 3, 4, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/2.370511d-06, 1.697177d-06, 1.216357d-06, 8.710778d-07, 6.305640d-07, 4.808881d-07, 3.780732d-07, 2.935160d-07, 2.218411d-07, 1.640209d-07/), Tgas)

e, 5, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.587385d-31, 2.171020d-19, 3.185947d-13, 4.015625d-10, 1.350184d-08, 7.004780d-08, 1.371002d-07, 1.626488d-07, 1.500721d-07/), Tgas)

e, 6, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 6.736312d-32, 9.760468d-20, 1.473454d-13, 1.882156d-10, 6.383499d-09, 3.328152d-08, 6.527273d-08, 7.750751d-08, 7.155275d-08/), Tgas)

e, 7, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 2.396193d-32, 3.578145d-20, 5.474643d-14, 7.093680d-11, 2.422725d-09, 1.252193d-08, 2.443888d-08, 2.907784d-08, 2.695568d-08/), Tgas)

e, 8, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.071513d-27, 3.991176d-17, 5.577185d-12, 2.175025d-09, 4.237260d-08, 1.798893d-07, 3.423588d-07, 4.393560d-07/), Tgas)

e, 9, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.257315d-27, 1.642871d-17, 2.290484d-12, 8.512054d-10, 1.475385d-08, 5.360437d-08, 8.688313d-08, 9.644102d-08/), Tgas)

e, 10, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.345568d-30, 2.571348d-19, 1.272038d-13, 8.182853d-11, 1.634605d-09, 5.537518d-09, 7.910224d-09, 7.622872d-09/), Tgas)

e, 11, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.231849d-30, 6.348216d-19, 3.184267d-13, 2.089930d-10, 4.283825d-09, 1.490134d-08, 2.178306d-08, 2.136329d-08/), Tgas)

e, 12, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 4.278203d-30, 9.199626d-19, 5.180902d-13, 3.705757d-10, 8.069993d-09, 2.957986d-08, 4.533588d-08, 4.619115d-08/), Tgas)

e, 13, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.504954d-31, 1.825189d-19, 1.581481d-13, 1.330736d-10, 3.216296d-09, 1.360640d-08, 2.715547d-08, 3.837828d-08/), Tgas)

e, 14, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 8.959933d-31, 4.722368d-19, 4.182618d-13, 3.766183d-10, 9.936936d-09, 4.681822d-08, 1.067090d-07, 1.690595d-07/), Tgas)

e, 15, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.151974d-31, 2.323650d-19, 4.384309d-13, 6.952822d-10, 2.978807d-08, 1.964488d-07, 4.890096d-07, 7.428186d-07/), Tgas)

e, 16, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.056041d-33, 8.022220d-21, 2.379721d-14, 3.585510d-11, 1.171445d-09, 5.555980d-09, 1.004045d-08, 1.130941d-08/), Tgas)

e, 17, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 5.567437d-35, 7.703809d-22, 3.585124d-15, 7.464676d-12, 2.889391d-10, 1.477518d-09, 2.774792d-09, 3.198661d-09/), Tgas)

e, 18, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.238897d-34, 1.726967d-21, 7.986042d-15, 1.667635d-11, 6.645933d-10, 3.561138d-09, 7.000523d-09, 8.349201d-09/), Tgas)

e, 19, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.033720d-34, 2.930328d-21, 1.395297d-14, 2.984376d-11, 1.198195d-09, 6.370474d-09, 1.235769d-08, 1.456911d-08/), Tgas)

e, 20, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.784662d-34, 4.278755d-21, 2.140319d-14, 4.764658d-11, 1.974105d-09, 1.072492d-08, 2.107089d-08, 2.501227d-08/), Tgas)

e, 21, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 4.998591d-34, 8.732577d-21, 4.836642d-14, 1.202318d-10, 5.780979d-09, 3.790021d-08, 9.408587d-08, 1.523841d-07/), Tgas)

e, 22, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.201049d-34, 3.793889d-21, 2.068616d-14, 4.808015d-11, 2.044358d-09, 1.150986d-08, 2.475885d-08, 3.418692d-08/), Tgas)

e, 23, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.330058d-34, 2.931911d-21, 1.821170d-14, 4.487510d-11, 1.978454d-09, 1.127302d-08, 2.291311d-08, 2.779122d-08/), Tgas)

e, 24, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 7.287354d-35, 1.487274d-21, 8.332880d-15, 1.954890d-11, 8.218856d-10, 4.457531d-09, 8.714091d-09, 1.030528d-08/), Tgas)

e, 25, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.370685d-34, 2.818668d-21, 1.584651d-14, 3.678347d-11, 1.569190d-09, 8.651984d-09, 1.696153d-08, 1.994329d-08/), Tgas)

e, 26, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.442804d-35, 1.033574d-21, 6.697107d-15, 1.694964d-11, 7.913773d-10, 4.866450d-09, 1.060114d-08, 1.350619d-08/), Tgas)

e, 27, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 6.210194d-35, 1.981889d-21, 1.370487d-14, 3.675079d-11, 1.794639d-09, 1.145639d-08, 2.564793d-08, 3.323774d-08/), Tgas)

e, 28, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 8.405990d-36, 3.184696d-22, 2.455362d-15, 6.727632d-12, 3.138847d-10, 1.799955d-09, 3.573061d-09, 4.210809d-09/), Tgas)

e, 29, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 4.401766d-35, 2.867559d-21, 3.512110d-14, 1.513069d-10, 1.071474d-08, 9.050647d-08, 2.468208d-07, 3.788670d-07/), Tgas)

e, 30, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.408335d-35, 8.921020d-22, 1.033332d-14, 4.206319d-11, 2.855197d-09, 2.335150d-08, 6.301732d-08, 9.580566d-08/), Tgas)

e, 31, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 7.363653d-36, 4.472076d-22, 4.374719d-15, 1.376953d-11, 6.849390d-10, 4.008089d-09, 7.954079d-09, 9.309477d-09/), Tgas)

e, 32, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 5.719389d-35, 3.559486d-21, 3.766405d-14, 1.350094d-10, 8.040883d-09, 5.791526d-08, 1.384489d-07, 1.856065d-07/), Tgas)

e, 33, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.906118d-38, 2.115471d-23, 9.367461d-16, 6.628510d-12, 5.327214d-10, 4.315052d-09, 1.075933d-08, 1.464047d-08/), Tgas)

