
#############
#fe_11

#############
#fe_25

#############
#fe_17

#############
#fe_7

#############
#fe_27

#############
#fe_5

#############
#fe_18

#############
#fe_14

#############
#fe_12

#############
#fe_10

#############
#fe_21

#############
#fe_24

#############
#fe_19

#############
#fe_26

#############
#fe_9

#############
#fe_23

#############
#fe_8

#############
#fe_15

#############
#fe_3

#############
#fe_2

#############
#fe_16

#############
#fe_13

#############
#fe_20

#############
#fe_1

#############
#fe_6

#############
#fe_22

#############
#fe_4

#############
#o_2

#############
#o_1

#############
#o_4

#############
#o_5

#############
#o_6

#############
#o_8

#############
#o_3

#############
#o_7

#############
#c_6
metal:C+++++
#level n: energy (K), degeneracy g
e, 1, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.270474d+00, -9.749330d+00, -1.025464d+01, -1.076206d+01, -1.117168d+01, -1.149816d+01, -1.179080d+01, -1.207282d+01, -1.235179d+01, -1.262990d+01/), logTgas)

e, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.341242d+00, -9.620321d+00, -9.902707d+00, -1.019630d+01, -1.052528d+01, -1.095454d+01, -1.143201d+01, -1.193370d+01, -1.236995d+01, -1.271301d+01/), logTgas)

e, 3, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.082241d+01, -1.110202d+01, -1.138627d+01, -1.168628d+01, -1.203766d+01, -1.256504d+01, -1.315938d+01, -1.376093d+01, -1.428881d+01, -1.468834d+01/), logTgas)

#collider, level_up, level_down, rate

H+, 1, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.116560d+00, -8.367293d+00, -8.584071d+00, -8.833802d+00, -9.318387d+00, -9.636373d+00, -1.001684d+01, -1.044774d+01, -1.080584d+01, -1.111163d+01/), logTgas)

H+, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.080879d+01, -1.094955d+01, -1.093472d+01, -1.078229d+01, -1.058805d+01, -1.046739d+01, -1.055192d+01, -1.083127d+01, -1.113602d+01, -1.142380d+01/), logTgas)

H+, 3, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.952133d+00, -1.022334d+01, -1.047888d+01, -1.069087d+01, -1.083346d+01, -1.099424d+01, -1.135870d+01, -1.185981d+01, -1.229195d+01, -1.263156d+01/), logTgas)

endmetal

#############
#c_3
metal:C++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 1
level 1: 7.534479e+04, 1
level 2: 7.537889e+04, 3
level 3: 7.545989e+04, 5
level 4: 1.472621e+05, 3
level 5: 1.977255e+05, 1
level 6: 1.977669e+05, 3
level 7: 1.978354e+05, 5
level 8: 2.098838e+05, 5
level 9: 2.626063e+05, 1
level 10: 3.427365e+05, 3
level 11: 3.556239e+05, 1
level 12: 3.736595e+05, 1
level 13: 3.736677e+05, 3
level 14: 3.736865e+05, 5
level 15: 3.715263e+05, 3
level 16: 3.884866e+05, 3
level 17: 3.884882e+05, 5
level 18: 3.884921e+05, 7
level 19: 3.977983e+05, 5

#Aij (1/s)
2, 0, 1.040000e+02
3, 0, 5.216000e-03
3, 2, 2.450000e-06
4, 0, 1.769000e+09
5, 2, 1.321000e+09
6, 3, 5.498000e+08
6, 2, 3.305000e+08
6, 1, 4.411000e+08
7, 3, 9.913000e+08
7, 2, 3.311000e+08
8, 3, 3.169000e+04
8, 2, 4.965000e+03
8, 4, 1.390000e+08
9, 4, 2.099000e+09
10, 3, 2.051000e+09
10, 2, 1.230000e+09
10, 1, 4.099000e+08
11, 4, 8.541000e+08
12, 6, 2.083000e+06
12, 10, 7.191000e+07
13, 0, 5.180000e+05
13, 7, 8.654000e+05
13, 6, 5.234000e+05
13, 5, 7.005000e+05
13, 8, 6.267000e+04
13, 9, 3.234000e+03
13, 10, 7.195000e+07
13, 11, 1.924000e+03
14, 7, 1.585000e+06
14, 6, 5.310000e+05
14, 10, 7.210000e+07
15, 0, 3.591000e+09
15, 8, 3.589000e+08
15, 9, 2.146000e+07
15, 11, 1.017000e+07
16, 3, 2.952000e+08
16, 2, 4.429000e+09
16, 1, 5.906000e+09
16, 14, 2.184000e+05
16, 13, 3.288000e+06
16, 12, 4.392000e+06
17, 3, 2.657000e+09
17, 2, 7.972000e+09
17, 14, 1.966000e+06
17, 13, 5.921000e+06
18, 3, 1.063000e+10
18, 14, 7.874000e+06
19, 4, 6.252000e+09
19, 15, 4.277000e+07

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.493076d+00, -7.770648d+00, -8.050401d+00, -8.354301d+00, -8.759614d+00, -9.259542d+00, -9.683850d+00, -1.001633d+01, -1.031064d+01, -1.059313d+01/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.476988d+00, -7.760576d+00, -8.051499d+00, -8.354647d+00, -8.760005d+00, -9.261720d+00, -9.682224d+00, -1.001404d+01, -1.030838d+01, -1.059090d+01/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.493640d+00, -7.775052d+00, -8.057555d+00, -8.351741d+00, -8.761220d+00, -9.251920d+00, -9.672701d+00, -1.000833d+01, -1.030440d+01, -1.058747d+01/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.459130d+00, -6.731670d+00, -6.993421d+00, -7.232489d+00, -7.429853d+00, -7.556722d+00, -7.655894d+00, -7.780482d+00, -7.937420d+00, -8.118715d+00/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.252835d+00, -9.543645d+00, -9.858846d+00, -1.020594d+01, -1.056508d+01, -1.096702d+01, -1.134943d+01, -1.167364d+01, -1.196655d+01, -1.224873d+01/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.253287d+00, -9.543854d+00, -9.858534d+00, -1.020571d+01, -1.056630d+01, -1.096885d+01, -1.135128d+01, -1.167545d+01, -1.196834d+01, -1.225052d+01/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.252589d+00, -9.543317d+00, -9.858364d+00, -1.020574d+01, -1.056628d+01, -1.096894d+01, -1.135133d+01, -1.167544d+01, -1.196830d+01, -1.225048d+01/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.645932d+00, -7.927022d+00, -8.213993d+00, -8.508424d+00, -8.814231d+00, -9.134654d+00, -9.429962d+00, -9.706283d+00, -9.979319d+00, -1.025319d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.999865d+00, -8.273966d+00, -8.542542d+00, -8.799682d+00, -9.035859d+00, -9.278752d+00, -9.541932d+00, -9.815109d+00, -1.009156d+01, -1.036896d+01/), logTgas)

e, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.137660d+00, -7.387732d+00, -7.608219d+00, -7.832229d+00, -8.198580d+00, -8.685639d+00, -9.115518d+00, -9.457064d+00, -9.755297d+00, -1.003902d+01/), logTgas)

e, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.656567d+00, -7.867546d+00, -7.962706d+00, -8.055303d+00, -8.419369d+00, -8.899072d+00, -9.303060d+00, -9.629098d+00, -9.921782d+00, -1.020384d+01/), logTgas)

e, 4, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.386730d+00, -7.672579d+00, -7.979318d+00, -8.353060d+00, -8.845381d+00, -9.332632d+00, -9.698176d+00, -1.000082d+01, -1.028534d+01, -1.056497d+01/), logTgas)

e, 5, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.879067d+00, -8.162701d+00, -8.456644d+00, -8.764842d+00, -9.100671d+00, -9.488358d+00, -9.852319d+00, -1.016623d+01, -1.045551d+01, -1.073661d+01/), logTgas)

e, 6, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.789547d+00, -7.062400d+00, -7.323462d+00, -7.553209d+00, -7.733328d+00, -7.865260d+00, -7.984180d+00, -8.126120d+00, -8.295122d+00, -8.484671d+00/), logTgas)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.221197d+00, -8.509245d+00, -8.815998d+00, -9.150513d+00, -9.521530d+00, -9.933547d+00, -1.030783d+01, -1.062529d+01, -1.091564d+01, -1.119705d+01/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.057741d+00, -8.340453d+00, -8.631840d+00, -8.941912d+00, -9.319934d+00, -9.780066d+00, -1.020250d+01, -1.054440d+01, -1.084321d+01, -1.112713d+01/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.390471d+00, -8.666463d+00, -8.943846d+00, -9.247905d+00, -9.627234d+00, -1.006968d+01, -1.047148d+01, -1.080231d+01, -1.109720d+01, -1.137995d+01/), logTgas)

e, 3, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.984213d+00, -7.219750d+00, -7.373177d+00, -7.515406d+00, -7.884572d+00, -8.370590d+00, -8.788011d+00, -9.121712d+00, -9.417093d+00, -9.699953d+00/), logTgas)

e, 4, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.910623d+00, -7.199010d+00, -7.506479d+00, -7.873113d+00, -8.373065d+00, -8.856763d+00, -9.224010d+00, -9.529986d+00, -9.815871d+00, -1.009592d+01/), logTgas)

e, 5, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.315167d+00, -6.587021d+00, -6.845917d+00, -7.074998d+00, -7.257009d+00, -7.387371d+00, -7.505111d+00, -7.646763d+00, -7.815810d+00, -8.005492d+00/), logTgas)

e, 6, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.853641d+00, -7.126985d+00, -7.389443d+00, -7.626230d+00, -7.823836d+00, -7.968259d+00, -8.093568d+00, -8.239168d+00, -8.410506d+00, -8.601664d+00/), logTgas)

e, 7, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.870949d+00, -7.144799d+00, -7.408482d+00, -7.645471d+00, -7.838187d+00, -7.976955d+00, -8.098850d+00, -8.242555d+00, -8.412762d+00, -8.603181d+00/), logTgas)

e, 8, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.576998d+00, -7.860606d+00, -8.153923d+00, -8.464879d+00, -8.842590d+00, -9.303497d+00, -9.725840d+00, -1.006746d+01, -1.036614d+01, -1.065003d+01/), logTgas)

e, 9, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.913291d+00, -8.189360d+00, -8.466850d+00, -8.770763d+00, -9.150058d+00, -9.592682d+00, -9.994449d+00, -1.032522d+01, -1.062009d+01, -1.090283d+01/), logTgas)

e, 4, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.688215d+00, -6.976646d+00, -7.284313d+00, -7.651349d+00, -8.151050d+00, -8.634516d+00, -9.001943d+00, -9.308044d+00, -9.593972d+00, -9.874039d+00/), logTgas)

e, 5, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.522281d+00, -7.810430d+00, -8.117231d+00, -8.451155d+00, -8.822541d+00, -9.234267d+00, -9.606920d+00, -9.923398d+00, -1.021339d+01, -1.049470d+01/), logTgas)

e, 6, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.647635d+00, -6.921406d+00, -7.185175d+00, -7.422952d+00, -7.616152d+00, -7.755017d+00, -7.877041d+00, -8.020864d+00, -8.191157d+00, -8.381638d+00/), logTgas)

e, 7, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.411575d+00, -6.683396d+00, -6.944985d+00, -7.180467d+00, -7.366580d+00, -7.502014d+00, -7.622569d+00, -7.765679d+00, -7.935585d+00, -8.125832d+00/), logTgas)

e, 8, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.354959d+00, -7.638064d+00, -7.930771d+00, -8.243755d+00, -8.619180d+00, -9.076624d+00, -9.499289d+00, -9.841586d+00, -1.014055d+01, -1.042452d+01/), logTgas)

e, 9, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.691489d+00, -7.967573d+00, -8.245068d+00, -8.548901d+00, -8.928273d+00, -9.370975d+00, -9.772597d+00, -1.010326d+01, -1.039808d+01, -1.068081d+01/), logTgas)

e, 5, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.228118d+00, -7.529307d+00, -7.875454d+00, -8.289706d+00, -8.745817d+00, -9.231334d+00, -9.661037d+00, -1.000503d+01, -1.030443d+01, -1.058852d+01/), logTgas)

e, 6, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.228415d+00, -7.529534d+00, -7.875519d+00, -8.289678d+00, -8.745897d+00, -9.231373d+00, -9.660977d+00, -1.000491d+01, -1.030429d+01, -1.058838d+01/), logTgas)

e, 7, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.228474d+00, -7.529583d+00, -7.875560d+00, -8.289764d+00, -8.745868d+00, -9.231247d+00, -9.660966d+00, -1.000500d+01, -1.030442d+01, -1.058852d+01/), logTgas)

e, 8, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.213268d+00, -6.489450d+00, -6.759641d+00, -7.004579d+00, -7.198156d+00, -7.358802d+00, -7.525122d+00, -7.709942d+00, -7.911034d+00, -8.124139d+00/), logTgas)

e, 9, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.020189d+00, -6.297177d+00, -6.567891d+00, -6.816095d+00, -7.011540d+00, -7.122955d+00, -7.218930d+00, -7.346548d+00, -7.506665d+00, -7.690282d+00/), logTgas)

e, 6, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.073753d+00, -7.358586d+00, -7.668462d+00, -8.010948d+00, -8.373694d+00, -8.805493d+00, -9.192441d+00, -9.514171d+00, -9.805756d+00, -1.008752d+01/), logTgas)

e, 7, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.528909d+00, -7.817770d+00, -8.125663d+00, -8.454309d+00, -8.788290d+00, -9.116689d+00, -9.420819d+00, -9.707804d+00, -9.988328d+00, -1.026689d+01/), logTgas)

e, 8, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.618731d+00, -7.900213d+00, -8.188923d+00, -8.496179d+00, -8.869587d+00, -9.313466d+00, -9.711371d+00, -1.003885d+01, -1.033243d+01, -1.061479d+01/), logTgas)

e, 9, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.959035d+00, -8.236061d+00, -8.512973d+00, -8.806413d+00, -9.195886d+00, -9.687869d+00, -1.013265d+01, -1.048430d+01, -1.078635d+01, -1.107123d+01/), logTgas)

e, 7, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.891122d+00, -7.179232d+00, -7.485961d+00, -7.817081d+00, -8.168613d+00, -8.546293d+00, -8.889886d+00, -9.193048d+00, -9.478654d+00, -9.758676d+00/), logTgas)

e, 8, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.141655d+00, -7.423062d+00, -7.711463d+00, -8.018802d+00, -8.392470d+00, -8.833630d+00, -9.231817d+00, -9.560219d+00, -9.854204d+00, -1.013668d+01/), logTgas)

e, 9, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.482310d+00, -7.759260d+00, -8.036009d+00, -8.329379d+00, -8.718836d+00, -9.210530d+00, -9.655141d+00, -1.000674d+01, -1.030877d+01, -1.059365d+01/), logTgas)

e, 8, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.919946d+00, -7.201396d+00, -7.490002d+00, -7.797117d+00, -8.170726d+00, -8.614429d+00, -9.011897d+00, -9.339132d+00, -9.632630d+00, -9.914958d+00/), logTgas)

e, 9, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.259329d+00, -7.536212d+00, -7.813213d+00, -8.107628d+00, -8.496375d+00, -8.991918d+00, -9.436790d+00, -9.786461d+00, -1.008752d+01, -1.037208d+01/), logTgas)

e, 9, 8, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.760633d+00, -7.034821d+00, -7.304289d+00, -7.573690d+00, -7.832464d+00, -8.065843d+00, -8.315883d+00, -8.583755d+00, -8.858572d+00, -9.135509d+00/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.531168d+00, -7.836037d+00, -8.199458d+00, -8.687788d+00, -9.283209d+00, -9.888937d+00, -1.058598d+01, -1.136928d+01, -1.218747d+01, -1.301649d+01/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.007848d+00, -7.300883d+00, -7.621869d+00, -7.972927d+00, -8.264235d+00, -8.459328d+00, -8.683467d+00, -8.942667d+00, -9.214961d+00, -9.491188d+00/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.218058d+00, -8.524661d+00, -8.893023d+00, -9.372370d+00, -9.831764d+00, -1.024893d+01, -1.064793d+01, -1.098316d+01, -1.128020d+01, -1.156364d+01/), logTgas)

e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.218002d+00, -8.524619d+00, -8.893015d+00, -9.372339d+00, -9.831628d+00, -1.024886d+01, -1.064797d+01, -1.098327d+01, -1.128032d+01, -1.156378d+01/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.218056d+00, -8.524653d+00, -8.893011d+00, -9.372399d+00, -9.831782d+00, -1.024891d+01, -1.064798d+01, -1.098327d+01, -1.128033d+01, -1.156378d+01/), logTgas)

e, 15, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.772478d+00, -8.067614d+00, -8.402725d+00, -8.826129d+00, -9.174325d+00, -9.223946d+00, -9.291548d+00, -9.403310d+00, -9.551555d+00, -9.727777d+00/), logTgas)

e, 16, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.333949d+00, -8.632964d+00, -8.965670d+00, -9.313505d+00, -9.669426d+00, -1.011498d+01, -1.054257d+01, -1.089035d+01, -1.119157d+01, -1.147625d+01/), logTgas)

e, 17, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.333939d+00, -8.632966d+00, -8.965688d+00, -9.313462d+00, -9.669370d+00, -1.011501d+01, -1.054264d+01, -1.089042d+01, -1.119164d+01, -1.147632d+01/), logTgas)

e, 18, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.333959d+00, -8.632967d+00, -8.965648d+00, -9.313441d+00, -9.669428d+00, -1.011500d+01, -1.054249d+01, -1.089018d+01, -1.119137d+01, -1.147604d+01/), logTgas)

