e, 26, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.082779d+00, -8.409128d+00, -8.756896d+00, -9.124609d+00, -9.463913d+00, -9.768031d+00, -1.005440d+01, -1.033468d+01, -1.061317d+01, -1.089114d+01/), logTgas)

e, 27, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.597963d+00, -7.897844d+00, -8.194409d+00, -8.436714d+00, -8.663916d+00, -8.917122d+00, -9.186833d+00, -9.462259d+00, -9.739373d+00, -1.001697d+01/), logTgas)

e, 28, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.452978d+00, -8.719054d+00, -8.943597d+00, -9.270551d+00, -9.617019d+00, -9.924665d+00, -1.021188d+01, -1.049238d+01, -1.077092d+01, -1.104891d+01/), logTgas)

e, 29, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.331823d+00, -7.595437d+00, -7.783519d+00, -7.879708d+00, -7.949636d+00, -8.050405d+00, -8.140789d+00, -8.250139d+00, -8.394120d+00, -8.566456d+00/), logTgas)

e, 30, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.158349d+00, -8.434942d+00, -8.714697d+00, -9.009085d+00, -9.310621d+00, -9.601264d+00, -9.883493d+00, -1.016259d+01, -1.044074d+01, -1.071863d+01/), logTgas)

e, 31, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.356593d+00, -8.645902d+00, -8.954662d+00, -9.286061d+00, -9.608772d+00, -9.906669d+00, -1.019101d+01, -1.047071d+01, -1.074902d+01, -1.102695d+01/), logTgas)

e, 32, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.238104d+00, -8.499821d+00, -8.790781d+00, -9.108656d+00, -9.395669d+00, -9.671635d+00, -9.948236d+00, -1.022562d+01, -1.050329d+01, -1.078103d+01/), logTgas)

e, 33, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.374917d+00, -8.706809d+00, -9.020928d+00, -9.307080d+00, -9.593744d+00, -9.886982d+00, -1.017183d+01, -1.045188d+01, -1.073031d+01, -1.100827d+01/), logTgas)

e, 34, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.219621d+00, -8.566424d+00, -8.893258d+00, -9.173543d+00, -9.446147d+00, -9.722154d+00, -9.999471d+00, -1.027713d+01, -1.055487d+01, -1.083264d+01/), logTgas)

e, 4, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.667355d+00, -7.941852d+00, -8.201124d+00, -8.392354d+00, -8.599073d+00, -8.850177d+00, -9.119929d+00, -9.395426d+00, -9.672565d+00, -9.950165d+00/), logTgas)

e, 3, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.191604d+00, -7.467035d+00, -7.725555d+00, -7.933856d+00, -8.161374d+00, -8.420431d+00, -8.692551d+00, -8.968717d+00, -9.246044d+00, -9.523696d+00/), logTgas)

e, 5, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.416057d+00, -8.710437d+00, -8.994089d+00, -9.266837d+00, -9.577086d+00, -9.884297d+00, -1.017379d+01, -1.045518d+01, -1.073400d+01, -1.101207d+01/), logTgas)

e, 6, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.891310d+00, -8.171204d+00, -8.446921d+00, -8.717220d+00, -9.016656d+00, -9.313877d+00, -9.599292d+00, -9.879417d+00, -1.015787d+01, -1.043583d+01/), logTgas)

e, 7, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.741699d+00, -8.018470d+00, -8.291747d+00, -8.561430d+00, -8.859845d+00, -9.156356d+00, -9.441500d+00, -9.721543d+00, -9.999969d+00, -1.027793d+01/), logTgas)

e, 8, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.710332d+00, -7.983658d+00, -8.251432d+00, -8.503661d+00, -8.743560d+00, -8.964201d+00, -9.130599d+00, -9.289313d+00, -9.465112d+00, -9.658463d+00/), logTgas)

e, 9, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.211012d+00, -7.477014d+00, -7.710080d+00, -7.853868d+00, -7.926333d+00, -8.011988d+00, -8.105243d+00, -8.225474d+00, -8.379054d+00, -8.558235d+00/), logTgas)

e, 10, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.881120d+00, -8.139880d+00, -8.370048d+00, -8.732329d+00, -9.175511d+00, -9.564540d+00, -9.886653d+00, -1.017833d+01, -1.046011d+01, -1.073901d+01/), logTgas)

e, 11, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.873558d+00, -8.154822d+00, -8.437802d+00, -8.836782d+00, -9.307319d+00, -9.707558d+00, -1.003296d+01, -1.032554d+01, -1.060757d+01, -1.088655d+01/), logTgas)

e, 12, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.117215d+00, -8.489461d+00, -8.822093d+00, -9.266970d+00, -9.835192d+00, -1.032190d+01, -1.069072d+01, -1.099843d+01, -1.128497d+01, -1.156523d+01/), logTgas)

e, 13, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.364272d+00, -7.638407d+00, -7.898664d+00, -8.153605d+00, -8.220013d+00, -8.210401d+00, -8.246366d+00, -8.334644d+00, -8.469312d+00, -8.636523d+00/), logTgas)

e, 14, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.938593d+00, -8.105837d+00, -8.307970d+00, -8.712250d+00, -9.064759d+00, -9.190140d+00, -9.260684d+00, -9.360231d+00, -9.499868d+00, -9.669775d+00/), logTgas)

e, 15, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.674604d+00, -8.970578d+00, -9.319442d+00, -9.678653d+00, -9.989001d+00, -1.027690d+01, -1.055766d+01, -1.083629d+01, -1.111430d+01, -1.139215d+01/), logTgas)

e, 16, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.740206d+00, -7.977483d+00, -8.332290d+00, -8.795626d+00, -9.195251d+00, -9.520874d+00, -9.813606d+00, -1.009569d+01, -1.037468d+01, -1.065279d+01/), logTgas)

e, 17, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.031809d+00, -8.379530d+00, -8.756433d+00, -9.151613d+00, -9.542861d+00, -9.910333d+00, -1.022836d+01, -1.051929d+01, -1.080091d+01, -1.107977d+01/), logTgas)

e, 18, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.065898d+00, -8.426116d+00, -8.820442d+00, -9.221924d+00, -9.604333d+00, -9.931034d+00, -1.022512d+01, -1.050769d+01, -1.078682d+01, -1.106498d+01/), logTgas)

e, 19, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.173682d+00, -8.549248d+00, -8.968069d+00, -9.383033d+00, -9.765352d+00, -1.009193d+01, -1.038608d+01, -1.066869d+01, -1.094783d+01, -1.122599d+01/), logTgas)

e, 20, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.556865d+00, -8.965949d+00, -9.450271d+00, -9.945128d+00, -1.041511d+01, -1.079166d+01, -1.110427d+01, -1.139251d+01, -1.167326d+01, -1.195187d+01/), logTgas)

e, 21, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.151812d+00, -8.420706d+00, -8.639896d+00, -8.956994d+00, -9.340487d+00, -9.657925d+00, -9.861936d+00, -1.002991d+01, -1.020700d+01, -1.040000d+01/), logTgas)

e, 22, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.962578d+00, -8.203478d+00, -8.453396d+00, -8.769839d+00, -8.943748d+00, -8.951902d+00, -8.987949d+00, -9.073134d+00, -9.204971d+00, -9.370205d+00/), logTgas)

e, 23, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.369908d+00, -8.692195d+00, -9.063886d+00, -9.448030d+00, -9.789970d+00, -1.009283d+01, -1.037845d+01, -1.065849d+01, -1.093690d+01, -1.121486d+01/), logTgas)

e, 24, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.460064d+00, -8.775760d+00, -9.133299d+00, -9.517820d+00, -9.888599d+00, -1.021225d+01, -1.050572d+01, -1.078815d+01, -1.106725d+01, -1.134540d+01/), logTgas)

e, 25, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.632268d+00, -8.928299d+00, -9.301437d+00, -9.716908d+00, -1.012890d+01, -1.048313d+01, -1.078902d+01, -1.107534d+01, -1.135556d+01, -1.163402d+01/), logTgas)

e, 26, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.684523d+00, -7.970427d+00, -8.249033d+00, -8.477528d+00, -8.698017d+00, -8.950069d+00, -9.219607d+00, -9.494999d+00, -9.772106d+00, -1.004970d+01/), logTgas)

e, 27, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.323636d+00, -8.628592d+00, -8.958174d+00, -9.315595d+00, -9.650723d+00, -9.951283d+00, -1.023614d+01, -1.051595d+01, -1.079430d+01, -1.107224d+01/), logTgas)

e, 28, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.645568d+00, -8.915315d+00, -9.124655d+00, -9.453448d+00, -9.813045d+00, -1.015279d+01, -1.045593d+01, -1.074168d+01, -1.102175d+01, -1.130017d+01/), logTgas)

e, 29, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.023005d+00, -8.298712d+00, -8.520307d+00, -8.665482d+00, -8.803867d+00, -8.949226d+00, -9.059573d+00, -9.177955d+00, -9.326634d+00, -9.501765d+00/), logTgas)

e, 30, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.315739d+00, -7.581265d+00, -7.753100d+00, -7.824977d+00, -7.904691d+00, -8.009968d+00, -8.100990d+00, -8.210340d+00, -8.354248d+00, -8.526518d+00/), logTgas)

e, 31, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.359411d+00, -8.601469d+00, -8.899958d+00, -9.205611d+00, -9.485262d+00, -9.756043d+00, -1.003060d+01, -1.030736d+01, -1.058484d+01, -1.086254d+01/), logTgas)

e, 32, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.519435d+00, -8.807451d+00, -9.110522d+00, -9.450288d+00, -9.753799d+00, -1.003536d+01, -1.031354d+01, -1.059136d+01, -1.086915d+01, -1.114693d+01/), logTgas)

e, 33, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.357744d+00, -8.698747d+00, -9.022538d+00, -9.305299d+00, -9.566816d+00, -9.836907d+00, -1.011236d+01, -1.038948d+01, -1.066708d+01, -1.094480d+01/), logTgas)

e, 34, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.552981d+00, -8.886334d+00, -9.201143d+00, -9.488405d+00, -9.774288d+00, -1.005666d+01, -1.033606d+01, -1.061432d+01, -1.089224d+01, -1.117005d+01/), logTgas)

e, 3, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.355070d+00, -7.634499d+00, -7.910666d+00, -8.129127d+00, -8.345885d+00, -8.599240d+00, -8.869512d+00, -9.145143d+00, -9.422319d+00, -9.699929d+00/), logTgas)

e, 5, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.897351d+00, -8.177126d+00, -8.454320d+00, -8.724479d+00, -9.011255d+00, -9.301067d+00, -9.583896d+00, -9.863251d+00, -1.014148d+01, -1.041939d+01/), logTgas)

e, 6, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.045545d+00, -8.322928d+00, -8.600605d+00, -8.869865d+00, -9.156596d+00, -9.446394d+00, -9.729180d+00, -1.000852d+01, -1.028674d+01, -1.056465d+01/), logTgas)

e, 7, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.165939d+00, -8.443120d+00, -8.720223d+00, -8.991246d+00, -9.281490d+00, -9.568274d+00, -9.849313d+00, -1.012807d+01, -1.040612d+01, -1.068398d+01/), logTgas)

e, 8, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.800987d+00, -8.007825d+00, -8.198765d+00, -8.396184d+00, -8.561063d+00, -8.710513d+00, -8.832044d+00, -8.967254d+00, -9.129716d+00, -9.314526d+00/), logTgas)

e, 9, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.014462d+00, -8.219791d+00, -8.408288d+00, -8.664444d+00, -8.959073d+00, -9.226102d+00, -9.425363d+00, -9.607529d+00, -9.799541d+00, -1.000428d+01/), logTgas)

e, 10, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.795112d+00, -8.198499d+00, -8.637395d+00, -9.103098d+00, -9.619755d+00, -1.004976d+01, -1.038790d+01, -1.068464d+01, -1.096789d+01, -1.124720d+01/), logTgas)

e, 11, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.706294d+00, -8.101249d+00, -8.535731d+00, -8.986997d+00, -9.483357d+00, -9.899737d+00, -1.023206d+01, -1.052691d+01, -1.080960d+01, -1.108876d+01/), logTgas)

e, 12, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.746531d+00, -8.138656d+00, -8.502568d+00, -8.892255d+00, -9.346827d+00, -9.733221d+00, -1.005212d+01, -1.034253d+01, -1.062393d+01, -1.090273d+01/), logTgas)

e, 13, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.923384d+00, -8.158720d+00, -8.384110d+00, -8.775690d+00, -9.119385d+00, -9.245714d+00, -9.322411d+00, -9.427638d+00, -9.571268d+00, -9.743807d+00/), logTgas)

e, 14, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.817588d+00, -8.034129d+00, -8.260804d+00, -8.595345d+00, -8.843934d+00, -8.880731d+00, -8.918238d+00, -9.006801d+00, -9.142061d+00, -9.309724d+00/), logTgas)

e, 15, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.102438d+00, -7.371904d+00, -7.616222d+00, -7.761778d+00, -7.856019d+00, -7.945724d+00, -8.028947d+00, -8.139295d+00, -8.285833d+00, -8.460215d+00/), logTgas)

e, 16, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.957632d+00, -8.160550d+00, -8.527916d+00, -9.033356d+00, -9.472613d+00, -9.830571d+00, -1.013707d+01, -1.042352d+01, -1.070377d+01, -1.098224d+01/), logTgas)

e, 17, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.500085d+00, -8.854533d+00, -9.207889d+00, -9.606371d+00, -1.002229d+01, -1.037130d+01, -1.067375d+01, -1.095887d+01, -1.123873d+01, -1.151709d+01/), logTgas)

e, 18, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.463166d+00, -8.808605d+00, -9.160444d+00, -9.549604d+00, -9.927212d+00, -1.024941d+01, -1.054160d+01, -1.082357d+01, -1.110253d+01, -1.138064d+01/), logTgas)

e, 19, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.415118d+00, -8.751735d+00, -9.090969d+00, -9.468296d+00, -9.854257d+00, -1.018584d+01, -1.048190d+01, -1.076508d+01, -1.104439d+01, -1.132259d+01/), logTgas)

e, 20, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.412751d+00, -8.723533d+00, -9.027775d+00, -9.377762d+00, -9.748433d+00, -1.007489d+01, -1.036950d+01, -1.065228d+01, -1.093148d+01, -1.120966d+01/), logTgas)

e, 21, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.064363d+00, -8.311393d+00, -8.544928d+00, -8.800609d+00, -9.008843d+00, -9.076600d+00, -9.111291d+00, -9.191928d+00, -9.321127d+00, -9.484694d+00/), logTgas)

e, 22, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.201530d+00, -8.490371d+00, -8.734993d+00, -9.060623d+00, -9.391883d+00, -9.588168d+00, -9.707098d+00, -9.829907d+00, -9.981756d+00, -1.015898d+01/), logTgas)

e, 23, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.830579d+00, -8.171226d+00, -8.426483d+00, -8.758249d+00, -9.107799d+00, -9.421683d+00, -9.711801d+00, -9.993232d+00, -1.027204d+01, -1.055011d+01/), logTgas)

e, 24, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.444916d+00, -8.733212d+00, -9.062209d+00, -9.435717d+00, -9.824043d+00, -1.015789d+01, -1.045476d+01, -1.073818d+01, -1.101756d+01, -1.129578d+01/), logTgas)

e, 25, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.299083d+00, -8.615953d+00, -8.953168d+00, -9.331492d+00, -9.710267d+00, -1.004898d+01, -1.034995d+01, -1.063485d+01, -1.091467d+01, -1.119302d+01/), logTgas)

e, 26, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.242476d+00, -8.602262d+00, -9.030470d+00, -9.427325d+00, -9.741902d+00, -1.002446d+01, -1.030258d+01, -1.058036d+01, -1.085813d+01, -1.113590d+01/), logTgas)

e, 27, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.126671d+00, -8.486251d+00, -8.889500d+00, -9.249187d+00, -9.536675d+00, -9.806380d+00, -1.008032d+01, -1.035689d+01, -1.063431d+01, -1.091199d+01/), logTgas)

e, 28, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.659080d+00, -9.051654d+00, -9.427283d+00, -9.812307d+00, -1.019801d+01, -1.054463d+01, -1.084897d+01, -1.113494d+01, -1.141507d+01, -1.169350d+01/), logTgas)

e, 29, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.855622d+00, -8.087467d+00, -8.229191d+00, -8.300177d+00, -8.392922d+00, -8.524126d+00, -8.636696d+00, -8.760203d+00, -8.913082d+00, -9.091165d+00/), logTgas)

